CL_NM,TRRSRT_NM,ADDR,20221202,20221203,20221204,20221205,20221206,20221207,20221208,20221209,20221210,20221211,20221212,20221213,20221214,20221215,20221216,20221217,20221218,20221219,20221220,20221221,20221222,20221223,20221224,20221225,20221226,20221227,20221228,20221229,20221230,20221231
레저관광,윈드1947 서바이벌,제주 서귀포시 토평공단로 78-27,-19.0,-22.0,-21.0,-19.0,-22.0,-23.0,-21.0,-19.0,-20.0,-21.0,-22.0,-17.0,-21.0,-21.0,-19.0,-15.0,-20.0,-21.0,-18.0,-19.0,-20.0,-20.0,-20.0,-19.0,-18.0,-19.0,-20.0,-19.0,-20.0,-18.0
레저관광,이어도관광승마장,성산읍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
레저관광,제주레일바이크,구좌읍,-9.0,-11.0,-11.0,-9.0,-12.0,-13.0,-11.0,-8.0,-10.0,-11.0,-12.0,-6.0,-10.0,-11.0,-7.0,-4.0,-9.0,-10.0,-7.0,-9.0,-9.0,-10.0,-9.0,-7.0,-8.0,-9.0,-10.0,-8.0,-9.0,-7.0
레저관광,제주바다하늘패러글라이딩,한림읍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
레저관광,제주실탄사격장,제주 서귀포시 소보리당로164번길 62,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
레저관광,제주제트보트(중문점),제주 서귀포시 대포로 172-5,-8.0,-11.0,-10.0,-8.0,-8.0,-10.0,-8.0,-8.0,-9.0,-9.0,-9.0,-7.0,-8.0,-8.0,-8.0,-5.0,-8.0,-8.0,-7.0,-7.0,-8.0,-8.0,-8.0,-8.0,-7.0,-8.0,-8.0,-9.0,-9.0,-8.0
레저관광,제주카약,구좌읍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
레저관광,제주패들보드서핑클럽,제주 제주시 감수북길 22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
레저관광,제주해양레저타운,제주 제주시 이호일동 375-43,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
레저관광,중문레져UTV,제주 서귀포시 대포동 산39-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
레저관광,중문승마공원,제주 서귀포시 이어도로 244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
레저관광,중문오프로드 체험장,제주 서귀포시 상예로 349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
레저관광,중문카트장,제주 서귀포시 일주서로 1114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
레저관광,차귀도 달래배낚시,한경면,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
레저관광,차귀도유람선,한경면,0.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0
레저관광,코바다이빙스쿨,제주 제주시 서해안로 216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
레저관광,포니밸리 낙타테마파크,표선면,-22.0,-23.0,-23.0,-21.0,-22.0,-23.0,-22.0,-22.0,-22.0,-22.0,-22.0,-20.0,-22.0,-22.0,-22.0,-20.0,-22.0,-22.0,-21.0,-21.0,-22.0,-22.0,-22.0,-21.0,-21.0,-21.0,-21.0,-22.0,-22.0,-22.0
레저관광,하늘여행 행글라이더,안덕면,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
레저관광,힐링카약파크 비체올린,한경면,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
맛집_카페,2월22일,제주 제주시 오라로18길 10-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
맛집_카페,그림카페,안덕면,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0
맛집_카페,낙지마당,제주 서귀포시 신중로 73 1층,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
맛집_카페,디저트팩토리,제주 서귀포시 효돈순환로 217-3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
맛집_카페,만조이천쌀밥(성산점),성산읍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
맛집_카페,맛의고수,애월읍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
맛집_카페,망고레이섭지코지점,성산읍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
맛집_카페,망고레이천지연폭포점,제주 서귀포시 남성중로 2-3 1층,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
맛집_카페,메종글래드제주뷔페(삼다정),제주 제주시 노연로 80,-2.0,-2.0,-2.0,-2.0,-2.0,-3.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-2.0,-2.0,-2.0,-1.0,-2.0,-2.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-2.0,-2.0,-2.0,-2.0,-1.0
맛집_카페,생돈우리,제주 제주시 우평로 38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
맛집_카페,쉬멍해장국,제주 제주시 구남로4길 8-12,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
맛집_카페,영주말가든,제주 제주시 연북로 196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
맛집_카페,제원깡통숯불구이,제주 제주시 제원길 19 1층,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
맛집_카페,제주우리농지킴이 영농조합법인,남원읍,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
맛집_카페,환상의짜장,대정읍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
문화관광,건강과성박물관,안덕면,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-2.0,-2.0,-2.0,-1.0,-2.0,-2.0,-2.0,-1.0,-2.0,-2.0,-2.0,-2.0,-1.0,-2.0,-1.0,-2.0,-2.0,-2.0
문화관광,고흐의 정원,성산읍,0.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0
문화관광,노형수퍼마켙,제주특별자치도 제주시 노형로 89,0.0,-1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,0.0,-1.0
문화관광,무비랜드왁스뮤지엄,제주 서귀포시 중문관광로 205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
문화관광,미켈란젤로 인 메타버스,"제주 제주시 관덕로 26 텐저린 맨션 B1,2",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
문화관광,빛의벙커,성산읍,-44.0,-61.0,-66.0,-39.0,-43.0,-56.0,-43.0,-50.0,-51.0,-47.0,-49.0,-42.0,-48.0,-33.0,-44.0,-25.0,-49.0,-52.0,-38.0,-35.0,-42.0,-35.0,-49.0,-47.0,-25.0,-43.0,-41.0,-63.0,-44.0,-54.0
문화관광,세계자동차박물관,안덕면,-2.0,-3.0,-3.0,-2.0,-2.0,-3.0,-2.0,-2.0,-2.0,-2.0,-3.0,-2.0,-2.0,-2.0,-2.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0
문화관광,숨도박물관,제주 서귀포시 일주동로 8941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
문화관광,아트서커스,안덕면,7.0,6.0,6.0,7.0,7.0,6.0,7.0,7.0,6.0,7.0,6.0,7.0,7.0,7.0,7.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0
문화관광,아프리카박물관,제주 서귀포시 이어도로 49,3.0,1.0,1.0,3.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,4.0,2.0,2.0,3.0,5.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0
문화관광,오설록 티뮤지엄,안덕면,6.0,6.0,5.0,6.0,6.0,5.0,6.0,6.0,5.0,7.0,6.0,7.0,6.0,6.0,6.0,7.0,5.0,4.0,6.0,6.0,5.0,7.0,5.0,5.0,6.0,5.0,4.0,3.0,5.0,5.0
문화관광,유리박물관,제주 서귀포시 중산간서로 1403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
문화관광,제주해양동물박물관,성산읍,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
문화관광,테디베어뮤지엄 제주,제주 서귀포시 중문관광로110번길 31,-55.0,-65.0,-61.0,-55.0,-58.0,-65.0,-56.0,-57.0,-57.0,-58.0,-58.0,-47.0,-56.0,-57.0,-57.0,-43.0,-56.0,-57.0,-51.0,-52.0,-56.0,-54.0,-56.0,-53.0,-52.0,-54.0,-53.0,-57.0,-57.0,-56.0
역사_유적지,삼성혈,제주 제주시 삼성로 22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
온천,산방산탄산온천,안덕면,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
음식점,치르메스치킨 함덕점,조천읍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
자연,방림원,한경면,-2.0,-3.0,-2.0,-2.0,-2.0,-3.0,-2.0,-2.0,-2.0,-2.0,-3.0,-1.0,-2.0,-2.0,-1.0,0.0,-2.0,-2.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-2.0,-2.0,-2.0,-2.0,-1.0
자연,산방산,안덕면,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
자연,서귀포유람선,제주 서귀포시 남성중로 40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
자연,주상절리,제주 서귀포시 이어도로 36-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
즐길거리,제주꺼우다,애월읍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
키즈,공룡랜드,애월읍,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
키즈,시크릿테마파크,애월읍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
테마파크,노리매테마파크,대정읍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
테마파크,더마파크,한림읍,-4.0,-7.0,-7.0,-4.0,-7.0,-9.0,-6.0,-4.0,-6.0,-6.0,-7.0,-1.0,-6.0,-6.0,-3.0,1.0,-5.0,-6.0,-3.0,-4.0,-5.0,-5.0,-5.0,-3.0,-3.0,-4.0,-5.0,-4.0,-5.0,-3.0
테마파크,메이즈랜드,구좌읍,-51.0,-57.0,-56.0,-50.0,-54.0,-57.0,-53.0,-52.0,-53.0,-53.0,-55.0,-48.0,-53.0,-53.0,-51.0,-45.0,-53.0,-52.0,-50.0,-50.0,-52.0,-52.0,-52.0,-50.0,-49.0,-50.0,-50.0,-53.0,-52.0,-51.0
테마파크,베니스랜드,성산읍,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0
